SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI,DISTANCE,SCENARIO
25,DC:A6:32:55:FC:D8,2020-07-12 20:37:00.838460,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,1.0,trans_purse_list
26,DC:A6:32:55:FC:D8,2020-07-12 20:37:01.037217,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,1.0,trans_purse_list
27,DC:A6:32:55:FC:D8,2020-07-12 20:37:02.400318,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,1.0,trans_purse_list
28,DC:A6:32:55:FC:D8,2020-07-12 20:37:04.029472,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,1.0,trans_purse_list
29,DC:A6:32:55:FC:D8,2020-07-12 20:37:05.120126,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-59,1.0,trans_purse_list
30,DC:A6:32:55:FC:D8,2020-07-12 20:37:06.690665,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-58,1.0,trans_purse_list
31,DC:A6:32:55:FC:D8,2020-07-12 20:37:07.028044,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,1.0,trans_purse_list
32,DC:A6:32:55:FC:D8,2020-07-12 20:37:09.033296,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,1.0,trans_purse_list
33,DC:A6:32:55:FC:D8,2020-07-12 20:37:11.038575,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,1.0,trans_purse_list
34,DC:A6:32:55:FC:D8,2020-07-12 20:37:13.043960,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-59,1.0,trans_purse_list
35,DC:A6:32:55:FC:D8,2020-07-12 20:37:14.374490,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,1.0,trans_purse_list
36,DC:A6:32:55:FC:D8,2020-07-12 20:37:15.102769,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,1.0,trans_purse_list
37,DC:A6:32:55:FC:D8,2020-07-12 20:37:17.108198,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,1.0,trans_purse_list
38,DC:A6:32:55:FC:D8,2020-07-12 20:37:19.113428,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,1.0,trans_purse_list
39,DC:A6:32:55:FC:D8,2020-07-12 20:37:21.117486,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,1.0,trans_purse_list
40,DC:A6:32:55:FC:D8,2020-07-12 20:37:22.165807,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,1.0,trans_purse_list
41,DC:A6:32:55:FC:D8,2020-07-12 20:37:23.215230,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,1.0,trans_purse_list
0,DC:A6:32:55:FC:D8,2020-07-12 20:24:17.532704,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,4.0,trans_purse_list
1,DC:A6:32:55:FC:D8,2020-07-12 20:24:18.096535,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,4.0,trans_purse_list
2,DC:A6:32:55:FC:D8,2020-07-12 20:24:19.193968,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,4.0,trans_purse_list
3,DC:A6:32:55:FC:D8,2020-07-12 20:24:20.826562,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,4.0,trans_purse_list
4,DC:A6:32:55:FC:D8,2020-07-12 20:24:21.017729,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,4.0,trans_purse_list
5,DC:A6:32:55:FC:D8,2020-07-12 20:24:23.022965,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,4.0,trans_purse_list
6,DC:A6:32:55:FC:D8,2020-07-12 20:24:24.212855,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,4.0,trans_purse_list
7,DC:A6:32:55:FC:D8,2020-07-12 20:24:25.446754,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,4.0,trans_purse_list
8,DC:A6:32:55:FC:D8,2020-07-12 20:24:26.262905,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,4.0,trans_purse_list
9,DC:A6:32:55:FC:D8,2020-07-12 20:24:27.069852,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,4.0,trans_purse_list
10,DC:A6:32:55:FC:D8,2020-07-12 20:24:29.074278,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,4.0,trans_purse_list
11,DC:A6:32:55:FC:D8,2020-07-12 20:24:30.473029,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,4.0,trans_purse_list
12,DC:A6:32:55:FC:D8,2020-07-12 20:24:31.407438,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,4.0,trans_purse_list
13,DC:A6:32:55:FC:D8,2020-07-12 20:24:33.413091,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,4.0,trans_purse_list
14,DC:A6:32:55:FC:D8,2020-07-12 20:24:35.417367,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,4.0,trans_purse_list
15,DC:A6:32:55:FC:D8,2020-07-12 20:24:36.125520,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,4.0,trans_purse_list
16,DC:A6:32:55:FC:D8,2020-07-12 20:24:37.045623,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,4.0,trans_purse_list
17,DC:A6:32:55:FC:D8,2020-07-12 20:24:38.085582,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,4.0,trans_purse_list
18,DC:A6:32:55:FC:D8,2020-07-12 20:24:40.090591,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,4.0,trans_purse_list
19,DC:A6:32:55:FC:D8,2020-07-12 20:24:42.095856,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-95,4.0,trans_purse_list
20,DC:A6:32:55:FC:D8,2020-07-12 20:24:44.100768,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,4.0,trans_purse_list
21,DC:A6:32:55:FC:D8,2020-07-12 20:24:45.561871,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,4.0,trans_purse_list
22,DC:A6:32:55:FC:D8,2020-07-12 20:24:46.091861,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,4.0,trans_purse_list
23,DC:A6:32:55:FC:D8,2020-07-12 20:24:48.097076,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-93,4.0,trans_purse_list
24,DC:A6:32:55:FC:D8,2020-07-12 20:24:49.043242,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,4.0,trans_purse_list
25,DC:A6:32:55:FC:D8,2020-07-12 20:24:50.291989,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,4.0,trans_purse_list
26,DC:A6:32:55:FC:D8,2020-07-12 20:24:51.054489,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,4.0,trans_purse_list
27,DC:A6:32:55:FC:D8,2020-07-12 20:24:52.157106,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,4.0,trans_purse_list
28,DC:A6:32:55:FC:D8,2020-07-12 20:24:54.004415,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,4.0,trans_purse_list
29,DC:A6:32:55:FC:D8,2020-07-12 20:24:56.009517,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,4.0,trans_purse_list
30,DC:A6:32:55:FC:D8,2020-07-12 20:24:57.242163,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,4.0,trans_purse_list
31,DC:A6:32:55:FC:D8,2020-07-12 20:24:59.247227,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,4.0,trans_purse_list
32,DC:A6:32:55:FC:D8,2020-07-12 20:25:01.252295,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,4.0,trans_purse_list
33,DC:A6:32:55:FC:D8,2020-07-12 20:25:02.400381,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,4.0,trans_purse_list
34,DC:A6:32:55:FC:D8,2020-07-12 20:25:03.057168,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,4.0,trans_purse_list
35,DC:A6:32:55:FC:D8,2020-07-12 20:25:04.027236,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,4.0,trans_purse_list
36,DC:A6:32:55:FC:D8,2020-07-12 20:25:06.032337,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,4.0,trans_purse_list
37,DC:A6:32:55:FC:D8,2020-07-12 20:25:07.342359,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,4.0,trans_purse_list
38,DC:A6:32:55:FC:D8,2020-07-12 20:25:09.347401,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,4.0,trans_purse_list
39,DC:A6:32:55:FC:D8,2020-07-12 20:25:10.152398,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,4.0,trans_purse_list
40,DC:A6:32:55:FC:D8,2020-07-12 20:25:11.267370,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,4.0,trans_purse_list
41,DC:A6:32:55:FC:D8,2020-07-12 20:25:13.272461,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,4.0,trans_purse_list
42,DC:A6:32:55:FC:D8,2020-07-12 20:25:15.277484,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,4.0,trans_purse_list
43,DC:A6:32:55:FC:D8,2020-07-12 20:25:17.282518,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,4.0,trans_purse_list
0,DC:A6:32:55:FC:D8,2020-07-12 20:34:52.070668,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-63,1.5,trans_purse_list
1,DC:A6:32:55:FC:D8,2020-07-12 20:34:53.737500,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-67,1.5,trans_purse_list
2,DC:A6:32:55:FC:D8,2020-07-12 20:34:54.155038,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-63,1.5,trans_purse_list
3,DC:A6:32:55:FC:D8,2020-07-12 20:34:55.018969,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-64,1.5,trans_purse_list
4,DC:A6:32:55:FC:D8,2020-07-12 20:34:57.028646,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-69,1.5,trans_purse_list
5,DC:A6:32:55:FC:D8,2020-07-12 20:34:59.033824,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-63,1.5,trans_purse_list
6,DC:A6:32:55:FC:D8,2020-07-12 20:35:01.038359,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-63,1.5,trans_purse_list
7,DC:A6:32:55:FC:D8,2020-07-12 20:35:02.252061,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-63,1.5,trans_purse_list
8,DC:A6:32:55:FC:D8,2020-07-12 20:35:03.881366,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-63,1.5,trans_purse_list
9,DC:A6:32:55:FC:D8,2020-07-12 20:35:04.010625,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-67,1.5,trans_purse_list
10,DC:A6:32:55:FC:D8,2020-07-12 20:35:06.014953,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-64,1.5,trans_purse_list
11,DC:A6:32:55:FC:D8,2020-07-12 20:35:07.136808,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-69,1.5,trans_purse_list
12,DC:A6:32:55:FC:D8,2020-07-12 20:35:09.145195,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-64,1.5,trans_purse_list
13,DC:A6:32:55:FC:D8,2020-07-12 20:35:11.150656,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-62,1.5,trans_purse_list
14,DC:A6:32:55:FC:D8,2020-07-12 20:35:13.155895,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-62,1.5,trans_purse_list
15,DC:A6:32:55:FC:D8,2020-07-12 20:35:15.164497,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-63,1.5,trans_purse_list
16,DC:A6:32:55:FC:D8,2020-07-12 20:35:17.169980,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-62,1.5,trans_purse_list
17,DC:A6:32:55:FC:D8,2020-07-12 20:35:18.061883,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-63,1.5,trans_purse_list
18,DC:A6:32:55:FC:D8,2020-07-12 20:35:19.222498,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-62,1.5,trans_purse_list
19,DC:A6:32:55:FC:D8,2020-07-12 20:35:21.226529,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-68,1.5,trans_purse_list
20,DC:A6:32:55:FC:D8,2020-07-12 20:35:23.230625,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-69,1.5,trans_purse_list
21,DC:A6:32:55:FC:D8,2020-07-12 20:35:25.235793,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-63,1.5,trans_purse_list
22,DC:A6:32:55:FC:D8,2020-07-12 20:35:27.239894,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-68,1.5,trans_purse_list
23,DC:A6:32:55:FC:D8,2020-07-12 20:35:29.245173,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-64,1.5,trans_purse_list
24,DC:A6:32:55:FC:D8,2020-07-12 20:35:31.249190,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-63,1.5,trans_purse_list
25,DC:A6:32:55:FC:D8,2020-07-12 20:35:32.476137,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-63,1.5,trans_purse_list
26,DC:A6:32:55:FC:D8,2020-07-12 20:35:34.480082,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-63,1.5,trans_purse_list
27,DC:A6:32:55:FC:D8,2020-07-12 20:35:35.756909,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-68,1.5,trans_purse_list
28,DC:A6:32:55:FC:D8,2020-07-12 20:35:36.029182,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-64,1.5,trans_purse_list
29,DC:A6:32:55:FC:D8,2020-07-12 20:35:38.033431,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-62,1.5,trans_purse_list
30,DC:A6:32:55:FC:D8,2020-07-12 20:35:39.611309,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-68,1.5,trans_purse_list
31,DC:A6:32:55:FC:D8,2020-07-12 20:35:40.160980,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-63,1.5,trans_purse_list
32,DC:A6:32:55:FC:D8,2020-07-12 20:35:41.907760,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-68,1.5,trans_purse_list
33,DC:A6:32:55:FC:D8,2020-07-12 20:35:42.018937,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-64,1.5,trans_purse_list
34,DC:A6:32:55:FC:D8,2020-07-12 20:35:44.024208,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-63,1.5,trans_purse_list
35,DC:A6:32:55:FC:D8,2020-07-12 20:35:45.442264,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-62,1.5,trans_purse_list
36,DC:A6:32:55:FC:D8,2020-07-12 20:35:46.200612,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-63,1.5,trans_purse_list
37,DC:A6:32:55:FC:D8,2020-07-12 20:35:48.206047,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-62,1.5,trans_purse_list
38,DC:A6:32:55:FC:D8,2020-07-12 20:35:49.155460,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-62,1.5,trans_purse_list
39,DC:A6:32:55:FC:D8,2020-07-12 20:35:50.057503,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-62,1.5,trans_purse_list
40,DC:A6:32:55:FC:D8,2020-07-12 20:35:52.062886,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-68,1.5,trans_purse_list
0,DC:A6:32:55:FC:D8,2020-07-12 20:42:14.814054,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
1,DC:A6:32:55:FC:D8,2020-07-12 20:42:15.024824,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
2,DC:A6:32:55:FC:D8,2020-07-12 20:42:17.029722,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-41,0.25,trans_purse_list
3,DC:A6:32:55:FC:D8,2020-07-12 20:42:19.034146,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
4,DC:A6:32:55:FC:D8,2020-07-12 20:42:21.038526,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
5,DC:A6:32:55:FC:D8,2020-07-12 20:42:22.326995,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
6,DC:A6:32:55:FC:D8,2020-07-12 20:42:23.543987,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
7,DC:A6:32:55:FC:D8,2020-07-12 20:42:24.613650,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
8,DC:A6:32:55:FC:D8,2020-07-12 20:42:25.004113,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
9,DC:A6:32:55:FC:D8,2020-07-12 20:42:26.286929,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
10,DC:A6:32:55:FC:D8,2020-07-12 20:42:27.008023,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-44,0.25,trans_purse_list
11,DC:A6:32:55:FC:D8,2020-07-12 20:42:28.016488,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-45,0.25,trans_purse_list
12,DC:A6:32:55:FC:D8,2020-07-12 20:42:29.301006,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
13,DC:A6:32:55:FC:D8,2020-07-12 20:42:31.306787,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-42,0.25,trans_purse_list
14,DC:A6:32:55:FC:D8,2020-07-12 20:42:32.074549,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
15,DC:A6:32:55:FC:D8,2020-07-12 20:42:33.423556,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-39,0.25,trans_purse_list
16,DC:A6:32:55:FC:D8,2020-07-12 20:42:35.429170,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-39,0.25,trans_purse_list
17,DC:A6:32:55:FC:D8,2020-07-12 20:42:36.011413,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
18,DC:A6:32:55:FC:D8,2020-07-12 20:42:38.015951,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
19,DC:A6:32:55:FC:D8,2020-07-12 20:42:39.035479,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-44,0.25,trans_purse_list
20,DC:A6:32:55:FC:D8,2020-07-12 20:42:40.407611,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
21,DC:A6:32:55:FC:D8,2020-07-12 20:42:41.927104,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
22,DC:A6:32:55:FC:D8,2020-07-12 20:42:42.008221,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-44,0.25,trans_purse_list
23,DC:A6:32:55:FC:D8,2020-07-12 20:42:43.245485,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-44,0.25,trans_purse_list
24,DC:A6:32:55:FC:D8,2020-07-12 20:42:45.250061,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
25,DC:A6:32:55:FC:D8,2020-07-12 20:42:46.629053,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
26,DC:A6:32:55:FC:D8,2020-07-12 20:42:47.120286,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
27,DC:A6:32:55:FC:D8,2020-07-12 20:42:49.125807,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-44,0.25,trans_purse_list
28,DC:A6:32:55:FC:D8,2020-07-12 20:42:51.130990,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
29,DC:A6:32:55:FC:D8,2020-07-12 20:42:53.136376,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-39,0.25,trans_purse_list
30,DC:A6:32:55:FC:D8,2020-07-12 20:42:54.090116,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
31,DC:A6:32:55:FC:D8,2020-07-12 20:42:56.095392,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
32,DC:A6:32:55:FC:D8,2020-07-12 20:42:58.099423,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
33,DC:A6:32:55:FC:D8,2020-07-12 20:43:00.104645,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
34,DC:A6:32:55:FC:D8,2020-07-12 20:43:01.479805,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-39,0.25,trans_purse_list
35,DC:A6:32:55:FC:D8,2020-07-12 20:43:02.637404,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
36,DC:A6:32:55:FC:D8,2020-07-12 20:43:03.102291,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-44,0.25,trans_purse_list
37,DC:A6:32:55:FC:D8,2020-07-12 20:43:05.107523,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
38,DC:A6:32:55:FC:D8,2020-07-12 20:43:07.112621,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
39,DC:A6:32:55:FC:D8,2020-07-12 20:43:08.611451,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-40,0.25,trans_purse_list
40,DC:A6:32:55:FC:D8,2020-07-12 20:43:09.038826,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-41,0.25,trans_purse_list
41,DC:A6:32:55:FC:D8,2020-07-12 20:43:10.888973,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-41,0.25,trans_purse_list
42,DC:A6:32:55:FC:D8,2020-07-12 20:43:11.046351,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-44,0.25,trans_purse_list
43,DC:A6:32:55:FC:D8,2020-07-12 20:43:13.051623,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-43,0.25,trans_purse_list
0,DC:A6:32:55:FC:D8,2020-07-12 20:28:57.673515,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,3.0,trans_purse_list
1,DC:A6:32:55:FC:D8,2020-07-12 20:28:58.178331,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,3.0,trans_purse_list
2,DC:A6:32:55:FC:D8,2020-07-12 20:29:00.147479,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,3.0,trans_purse_list
3,DC:A6:32:55:FC:D8,2020-07-12 20:29:01.407548,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.0,trans_purse_list
4,DC:A6:32:55:FC:D8,2020-07-12 20:29:03.258843,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.0,trans_purse_list
5,DC:A6:32:55:FC:D8,2020-07-12 20:29:04.715007,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.0,trans_purse_list
6,DC:A6:32:55:FC:D8,2020-07-12 20:29:05.016284,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.0,trans_purse_list
7,DC:A6:32:55:FC:D8,2020-07-12 20:29:07.021426,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.0,trans_purse_list
8,DC:A6:32:55:FC:D8,2020-07-12 20:29:09.026380,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.0,trans_purse_list
9,DC:A6:32:55:FC:D8,2020-07-12 20:29:11.031393,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,3.0,trans_purse_list
10,DC:A6:32:55:FC:D8,2020-07-12 20:29:13.039956,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.0,trans_purse_list
11,DC:A6:32:55:FC:D8,2020-07-12 20:29:15.045245,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.0,trans_purse_list
12,DC:A6:32:55:FC:D8,2020-07-12 20:29:17.049725,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.0,trans_purse_list
13,DC:A6:32:55:FC:D8,2020-07-12 20:29:19.055333,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,3.0,trans_purse_list
14,DC:A6:32:55:FC:D8,2020-07-12 20:29:21.060314,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.0,trans_purse_list
15,DC:A6:32:55:FC:D8,2020-07-12 20:29:22.230401,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.0,trans_purse_list
16,DC:A6:32:55:FC:D8,2020-07-12 20:29:24.235425,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,3.0,trans_purse_list
17,DC:A6:32:55:FC:D8,2020-07-12 20:29:26.005429,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,3.0,trans_purse_list
18,DC:A6:32:55:FC:D8,2020-07-12 20:29:28.010526,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,3.0,trans_purse_list
19,DC:A6:32:55:FC:D8,2020-07-12 20:29:29.471738,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,3.0,trans_purse_list
20,DC:A6:32:55:FC:D8,2020-07-12 20:29:31.476859,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,3.0,trans_purse_list
21,DC:A6:32:55:FC:D8,2020-07-12 20:29:32.536841,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,3.0,trans_purse_list
22,DC:A6:32:55:FC:D8,2020-07-12 20:29:33.158005,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.0,trans_purse_list
23,DC:A6:32:55:FC:D8,2020-07-12 20:29:35.163156,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.0,trans_purse_list
24,DC:A6:32:55:FC:D8,2020-07-12 20:29:36.416864,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.0,trans_purse_list
25,DC:A6:32:55:FC:D8,2020-07-12 20:29:37.080652,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.0,trans_purse_list
26,DC:A6:32:55:FC:D8,2020-07-12 20:29:38.071857,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,3.0,trans_purse_list
27,DC:A6:32:55:FC:D8,2020-07-12 20:29:40.076889,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.0,trans_purse_list
